uid=10_0 RootWebArea url="http://localhost:8091/sitemap.xml"
  uid=10_10828 StaticText "</priority"
  uid=10_10829 StaticText ">"
  uid=10_10830 StaticText "<changefreq"
  uid=10_10831 StaticText ">"
  uid=10_10832 StaticText "monthly"
  uid=10_10833 StaticText "</changefreq"
  uid=10_10834 StaticText ">"
  uid=10_10835 StaticText "<lastmod"
  uid=10_10836 StaticText ">"
  uid=10_10837 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_10838 StaticText "</lastmod"
  uid=10_10839 StaticText ">"
  uid=10_10840 StaticText "</url"
  uid=10_10841 StaticText ">"
  uid=10_10842 StaticText "<url"
  uid=10_10843 StaticText ">"
  uid=10_10844 StaticText "<loc"
  uid=10_10845 StaticText ">"
  uid=10_10846 StaticText "http://localhost:8091/productos/punacap-x-100-comprimidos-1"
  uid=10_10847 StaticText "</loc"
  uid=10_10848 StaticText ">"
  uid=10_10849 StaticText "<priority"
  uid=10_10850 StaticText ">"
  uid=10_10851 StaticText "0.7"
  uid=10_10852 StaticText "</priority"
  uid=10_10853 StaticText ">"
  uid=10_10854 StaticText "<changefreq"
  uid=10_10855 StaticText ">"
  uid=10_10856 StaticText "monthly"
  uid=10_10857 StaticText "</changefreq"
  uid=10_10858 StaticText ">"
  uid=10_10859 StaticText "<lastmod"
  uid=10_10860 StaticText ">"
  uid=10_10861 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_10862 StaticText "</lastmod"
  uid=10_10863 StaticText ">"
  uid=10_10864 StaticText "</url"
  uid=10_10865 StaticText ">"
  uid=10_10866 StaticText "<url"
  uid=10_10867 StaticText ">"
  uid=10_10868 StaticText "<loc"
  uid=10_10869 StaticText ">"
  uid=10_10870 StaticText "http://localhost:8091/productos/punacap-x-20-comprimidos-1"
  uid=10_10871 StaticText "</loc"
  uid=10_10872 StaticText ">"
  uid=10_10873 StaticText "<priority"
  uid=10_10874 StaticText ">"
  uid=10_10875 StaticText "0.7"
  uid=10_10876 StaticText "</priority"
  uid=10_10877 StaticText ">"
  uid=10_10878 StaticText "<changefreq"
  uid=10_10879 StaticText ">"
  uid=10_10880 StaticText "monthly"
  uid=10_10881 StaticText "</changefreq"
  uid=10_10882 StaticText ">"
  uid=10_10883 StaticText "<lastmod"
  uid=10_10884 StaticText ">"
  uid=10_10885 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_10886 StaticText "</lastmod"
  uid=10_10887 StaticText ">"
  uid=10_10888 StaticText "</url"
  uid=10_10889 StaticText ">"
  uid=10_10890 StaticText "<url"
  uid=10_10891 StaticText ">"
  uid=10_10892 StaticText "<loc"
  uid=10_10893 StaticText ">"
  uid=10_10894 StaticText "http://localhost:8091/productos/cubre-zapatos-descartable-rg-blanco-25gr-x-100-unidades-1"
  uid=10_10895 StaticText "</loc"
  uid=10_10896 StaticText ">"
  uid=10_10897 StaticText "<priority"
  uid=10_10898 StaticText ">"
  uid=10_10899 StaticText "0.7"
  uid=10_10900 StaticText "</priority"
  uid=10_10901 StaticText ">"
  uid=10_10902 StaticText "<changefreq"
  uid=10_10903 StaticText ">"
  uid=10_10904 StaticText "monthly"
  uid=10_10905 StaticText "</changefreq"
  uid=10_10906 StaticText ">"
  uid=10_10907 StaticText "<lastmod"
  uid=10_10908 StaticText ">"
  uid=10_10909 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_10910 StaticText "</lastmod"
  uid=10_10911 StaticText ">"
  uid=10_10912 StaticText "</url"
  uid=10_10913 StaticText ">"
  uid=10_10914 StaticText "<url"
  uid=10_10915 StaticText ">"
  uid=10_10916 StaticText "<loc"
  uid=10_10917 StaticText ">"
  uid=10_10918 StaticText "http://localhost:8091/productos/cubre-zapatos-descartable-antideslizante-rg-celeste-25gr-x-100-unidades-1"
  uid=10_10919 StaticText "</loc"
  uid=10_10920 StaticText ">"
  uid=10_10921 StaticText "<priority"
  uid=10_10922 StaticText ">"
  uid=10_10923 StaticText "0.7"
  uid=10_10924 StaticText "</priority"
  uid=10_10925 StaticText ">"
  uid=10_10926 StaticText "<changefreq"
  uid=10_10927 StaticText ">"
  uid=10_10928 StaticText "monthly"
  uid=10_10929 StaticText "</changefreq"
  uid=10_10930 StaticText ">"
  uid=10_10931 StaticText "<lastmod"
  uid=10_10932 StaticText ">"
  uid=10_10933 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_10934 StaticText "</lastmod"
  uid=10_10935 StaticText ">"
  uid=10_10936 StaticText "</url"
  uid=10_10937 StaticText ">"
  uid=10_10938 StaticText "<url"
  uid=10_10939 StaticText ">"
  uid=10_10940 StaticText "<loc"
  uid=10_10941 StaticText ">"
  uid=10_10942 StaticText "http://localhost:8091/productos/mascarilla-plana-barbijo-para-nios-descartable-rg-blanca-x-50-unidades-1"
  uid=10_10943 StaticText "</loc"
  uid=10_10944 StaticText ">"
  uid=10_10945 StaticText "<priority"
  uid=10_10946 StaticText ">"
  uid=10_10947 StaticText "0.7"
  uid=10_10948 StaticText "</priority"
  uid=10_10949 StaticText ">"
  uid=10_10950 StaticText "<changefreq"
  uid=10_10951 StaticText ">"
  uid=10_10952 StaticText "monthly"
  uid=10_10953 StaticText "</changefreq"
  uid=10_10954 StaticText ">"
  uid=10_10955 StaticText "<lastmod"
  uid=10_10956 StaticText ">"
  uid=10_10957 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_10958 StaticText "</lastmod"
  uid=10_10959 StaticText ">"
  uid=10_10960 StaticText "</url"
  uid=10_10961 StaticText ">"
  uid=10_10962 StaticText "<url"
  uid=10_10963 StaticText ">"
  uid=10_10964 StaticText "<loc"
  uid=10_10965 StaticText ">"
  uid=10_10966 StaticText "http://localhost:8091/productos/splush-es-x-150-tableta-edulcorante-estevia-28-mg-1"
  uid=10_10967 StaticText "</loc"
  uid=10_10968 StaticText ">"
  uid=10_10969 StaticText "<priority"
  uid=10_10970 StaticText ">"
  uid=10_10971 StaticText "0.7"
  uid=10_10972 StaticText "</priority"
  uid=10_10973 StaticText ">"
  uid=10_10974 StaticText "<changefreq"
  uid=10_10975 StaticText ">"
  uid=10_10976 StaticText "monthly"
  uid=10_10977 StaticText "</changefreq"
  uid=10_10978 StaticText ">"
  uid=10_10979 StaticText "<lastmod"
  uid=10_10980 StaticText ">"
  uid=10_10981 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_10982 StaticText "</lastmod"
  uid=10_10983 StaticText ">"
  uid=10_10984 StaticText "</url"
  uid=10_10985 StaticText ">"
  uid=10_10986 StaticText "<url"
  uid=10_10987 StaticText ">"
  uid=10_10988 StaticText "<loc"
  uid=10_10989 StaticText ">"
  uid=10_10990 StaticText "http://localhost:8091/productos/splush-es-x-300-tableta-edulcorante-estevia-28-mg-1"
  uid=10_10991 StaticText "</loc"
  uid=10_10992 StaticText ">"
  uid=10_10993 StaticText "<priority"
  uid=10_10994 StaticText ">"
  uid=10_10995 StaticText "0.7"
  uid=10_10996 StaticText "</priority"
  uid=10_10997 StaticText ">"
  uid=10_10998 StaticText "<changefreq"
  uid=10_10999 StaticText ">"
  uid=10_11000 StaticText "monthly"
  uid=10_11001 StaticText "</changefreq"
  uid=10_11002 StaticText ">"
  uid=10_11003 StaticText "<lastmod"
  uid=10_11004 StaticText ">"
  uid=10_11005 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_11006 StaticText "</lastmod"
  uid=10_11007 StaticText ">"
  uid=10_11008 StaticText "</url"
  uid=10_11009 StaticText ">"
  uid=10_11010 StaticText "<url"
  uid=10_11011 StaticText ">"
  uid=10_11012 StaticText "<loc"
  uid=10_11013 StaticText ">"
  uid=10_11014 StaticText "http://localhost:8091/productos/paracetamol-gotas-100mgml"
  uid=10_11015 StaticText "</loc"
  uid=10_11016 StaticText ">"
  uid=10_11017 StaticText "<priority"
  uid=10_11018 StaticText ">"
  uid=10_11019 StaticText "0.7"
  uid=10_11020 StaticText "</priority"
  uid=10_11021 StaticText ">"
  uid=10_11022 StaticText "<changefreq"
  uid=10_11023 StaticText ">"
  uid=10_11024 StaticText "monthly"
  uid=10_11025 StaticText "</changefreq"
  uid=10_11026 StaticText ">"
  uid=10_11027 StaticText "<lastmod"
  uid=10_11028 StaticText ">"
  uid=10_11029 StaticText "2026-07-29T18:03:13+00:00"
  uid=10_11030 StaticText "</lastmod"
  uid=10_11031 StaticText ">"
  uid=10_11032 StaticText "</url"
  uid=10_11033 StaticText ">"
  uid=10_11034 StaticText "<url"
  uid=10_11035 StaticText ">"
  uid=10_11036 StaticText "<loc"
  uid=10_11037 StaticText ">"
  uid=10_11038 StaticText "http://localhost:8091/productos/splush-es-x-600-tableta-edulcorante-estevia-28-mg-1"
  uid=10_11039 StaticText "</loc"
  uid=10_11040 StaticText ">"
  uid=10_11041 StaticText "<priority"
  uid=10_11042 StaticText ">"
  uid=10_11043 StaticText "0.7"
  uid=10_11044 StaticText "</priority"
  uid=10_11045 StaticText ">"
  uid=10_11046 StaticText "<changefreq"
  uid=10_11047 StaticText ">"
  uid=10_11048 StaticText "monthly"
  uid=10_11049 StaticText "</changefreq"
  uid=10_11050 StaticText ">"
  uid=10_11051 StaticText "<lastmod"
  uid=10_11052 StaticText ">"
  uid=10_11053 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_11054 StaticText "</lastmod"
  uid=10_11055 StaticText ">"
  uid=10_11056 StaticText "</url"
  uid=10_11057 StaticText ">"
  uid=10_11058 StaticText "<url"
  uid=10_11059 StaticText ">"
  uid=10_11060 StaticText "<loc"
  uid=10_11061 StaticText ">"
  uid=10_11062 StaticText "http://localhost:8091/productos/splush-su-x-150-tableta-edulcorante-sucralosa-17-mg-1"
  uid=10_11063 StaticText "</loc"
  uid=10_11064 StaticText ">"
  uid=10_11065 StaticText "<priority"
  uid=10_11066 StaticText ">"
  uid=10_11067 StaticText "0.7"
  uid=10_11068 StaticText "</priority"
  uid=10_11069 StaticText ">"
  uid=10_11070 StaticText "<changefreq"
  uid=10_11071 StaticText ">"
  uid=10_11072 StaticText "monthly"
  uid=10_11073 StaticText "</changefreq"
  uid=10_11074 StaticText ">"
  uid=10_11075 StaticText "<lastmod"
  uid=10_11076 StaticText ">"
  uid=10_11077 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_11078 StaticText "</lastmod"
  uid=10_11079 StaticText ">"
  uid=10_11080 StaticText "</url"
  uid=10_11081 StaticText ">"
  uid=10_11082 StaticText "<url"
  uid=10_11083 StaticText ">"
  uid=10_11084 StaticText "<loc"
  uid=10_11085 StaticText ">"
  uid=10_11086 StaticText "http://localhost:8091/productos/splush-su-x-300-tableta-edulcorante-sucralosa-17-mg-1"
  uid=10_11087 StaticText "</loc"
  uid=10_11088 StaticText ">"
  uid=10_11089 StaticText "<priority"
  uid=10_11090 StaticText ">"
  uid=10_11091 StaticText "0.7"
  uid=10_11092 StaticText "</priority"
  uid=10_11093 StaticText ">"
  uid=10_11094 StaticText "<changefreq"
  uid=10_11095 StaticText ">"
  uid=10_11096 StaticText "monthly"
  uid=10_11097 StaticText "</changefreq"
  uid=10_11098 StaticText ">"
  uid=10_11099 StaticText "<lastmod"
  uid=10_11100 StaticText ">"
  uid=10_11101 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_11102 StaticText "</lastmod"
  uid=10_11103 StaticText ">"
  uid=10_11104 StaticText "</url"
  uid=10_11105 StaticText ">"
  uid=10_11106 StaticText "<url"
  uid=10_11107 StaticText ">"
  uid=10_11108 StaticText "<loc"
  uid=10_11109 StaticText ">"
  uid=10_11110 StaticText "http://localhost:8091/productos/nistatina-gotas-100000-uiml"
  uid=10_11111 StaticText "</loc"
  uid=10_11112 StaticText ">"
  uid=10_11113 StaticText "<priority"
  uid=10_11114 StaticText ">"
  uid=10_11115 StaticText "0.7"
  uid=10_11116 StaticText "</priority"
  uid=10_11117 StaticText ">"
  uid=10_11118 StaticText "<changefreq"
  uid=10_11119 StaticText ">"
  uid=10_11120 StaticText "monthly"
  uid=10_11121 StaticText "</changefreq"
  uid=10_11122 StaticText ">"
  uid=10_11123 StaticText "<lastmod"
  uid=10_11124 StaticText ">"
  uid=10_11125 StaticText "2026-07-29T18:03:13+00:00"
  uid=10_11126 StaticText "</lastmod"
  uid=10_11127 StaticText ">"
  uid=10_11128 StaticText "</url"
  uid=10_11129 StaticText ">"
  uid=10_11130 StaticText "<url"
  uid=10_11131 StaticText ">"
  uid=10_11132 StaticText "<loc"
  uid=10_11133 StaticText ">"
  uid=10_11134 StaticText "http://localhost:8091/productos/nistatina-suspension-500000-ui5ml"
  uid=10_11135 StaticText "</loc"
  uid=10_11136 StaticText ">"
  uid=10_11137 StaticText "<priority"
  uid=10_11138 StaticText ">"
  uid=10_11139 StaticText "0.7"
  uid=10_11140 StaticText "</priority"
  uid=10_11141 StaticText ">"
  uid=10_11142 StaticText "<changefreq"
  uid=10_11143 StaticText ">"
  uid=10_11144 StaticText "monthly"
  uid=10_11145 StaticText "</changefreq"
  uid=10_11146 StaticText ">"
  uid=10_11147 StaticText "<lastmod"
  uid=10_11148 StaticText ">"
  uid=10_11149 StaticText "2026-07-29T18:03:13+00:00"
  uid=10_11150 StaticText "</lastmod"
  uid=10_11151 StaticText ">"
  uid=10_11152 StaticText "</url"
  uid=10_11153 StaticText ">"
  uid=10_11154 StaticText "<url"
  uid=10_11155 StaticText ">"
  uid=10_11156 StaticText "<loc"
  uid=10_11157 StaticText ">"
  uid=10_11158 StaticText "http://localhost:8091/productos/splush-su-x-600-tableta-edulcorante-sucralosa-17-mg-1"
  uid=10_11159 StaticText "</loc"
  uid=10_11160 StaticText ">"
  uid=10_11161 StaticText "<priority"
  uid=10_11162 StaticText ">"
  uid=10_11163 StaticText "0.7"
  uid=10_11164 StaticText "</priority"
  uid=10_11165 StaticText ">"
  uid=10_11166 StaticText "<changefreq"
  uid=10_11167 StaticText ">"
  uid=10_11168 StaticText "monthly"
  uid=10_11169 StaticText "</changefreq"
  uid=10_11170 StaticText ">"
  uid=10_11171 StaticText "<lastmod"
  uid=10_11172 StaticText ">"
  uid=10_11173 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_11174 StaticText "</lastmod"
  uid=10_11175 StaticText ">"
  uid=10_11176 StaticText "</url"
  uid=10_11177 StaticText ">"
  uid=10_11178 StaticText "<url"
  uid=10_11179 StaticText ">"
  uid=10_11180 StaticText "<loc"
  uid=10_11181 StaticText ">"
  uid=10_11182 StaticText "http://localhost:8091/productos/supositorio-bronquial-infantil-x-50-supositorios-1"
  uid=10_11183 StaticText "</loc"
  uid=10_11184 StaticText ">"
  uid=10_11185 StaticText "<priority"
  uid=10_11186 StaticText ">"
  uid=10_11187 StaticText "0.7"
  uid=10_11188 StaticText "</priority"
  uid=10_11189 StaticText ">"
  uid=10_11190 StaticText "<changefreq"
  uid=10_11191 StaticText ">"
  uid=10_11192 StaticText "monthly"
  uid=10_11193 StaticText "</changefreq"
  uid=10_11194 StaticText ">"
  uid=10_11195 StaticText "<lastmod"
  uid=10_11196 StaticText ">"
  uid=10_11197 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_11198 StaticText "</lastmod"
  uid=10_11199 StaticText ">"
  uid=10_11200 StaticText "</url"
  uid=10_11201 StaticText ">"
  uid=10_11202 StaticText "<url"
  uid=10_11203 StaticText ">"
  uid=10_11204 StaticText "<loc"
  uid=10_11205 StaticText ">"
  uid=10_11206 StaticText "http://localhost:8091/productos/supositorio-bronquial-lactante-x-50-supositorios-1"
  uid=10_11207 StaticText "</loc"
  uid=10_11208 StaticText ">"
  uid=10_11209 StaticText "<priority"
  uid=10_11210 StaticText ">"
  uid=10_11211 StaticText "0.7"
  uid=10_11212 StaticText "</priority"
  uid=10_11213 StaticText ">"
  uid=10_11214 StaticText "<changefreq"
  uid=10_11215 StaticText ">"
  uid=10_11216 StaticText "monthly"
  uid=10_11217 StaticText "</changefreq"
  uid=10_11218 StaticText ">"
  uid=10_11219 StaticText "<lastmod"
  uid=10_11220 StaticText ">"
  uid=10_11221 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_11222 StaticText "</lastmod"
  uid=10_11223 StaticText ">"
  uid=10_11224 StaticText "</url"
  uid=10_11225 StaticText ">"
  uid=10_11226 StaticText "<url"
  uid=10_11227 StaticText ">"
  uid=10_11228 StaticText "<loc"
  uid=10_11229 StaticText ">"
  uid=10_11230 StaticText "http://localhost:8091/productos/supositorio-de-glicerina-adulto-x-50-supositorios-1"
  uid=10_11231 StaticText "</loc"
  uid=10_11232 StaticText ">"
  uid=10_11233 StaticText "<priority"
  uid=10_11234 StaticText ">"
  uid=10_11235 StaticText "0.7"
  uid=10_11236 StaticText "</priority"
  uid=10_11237 StaticText ">"
  uid=10_11238 StaticText "<changefreq"
  uid=10_11239 StaticText ">"
  uid=10_11240 StaticText "monthly"
  uid=10_11241 StaticText "</changefreq"
  uid=10_11242 StaticText ">"
  uid=10_11243 StaticText "<lastmod"
  uid=10_11244 StaticText ">"
  uid=10_11245 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_11246 StaticText "</lastmod"
  uid=10_11247 StaticText ">"
  uid=10_11248 StaticText "</url"
  uid=10_11249 StaticText ">"
  uid=10_11250 StaticText "<url"
  uid=10_11251 StaticText ">"
  uid=10_11252 StaticText "<loc"
  uid=10_11253 StaticText ">"
  uid=10_11254 StaticText "http://localhost:8091/productos/supositorio-largo-de-glicerina-x-50-supositorios-1"
  uid=10_11255 StaticText "</loc"
  uid=10_11256 StaticText ">"
  uid=10_11257 StaticText "<priority"
  uid=10_11258 StaticText ">"
  uid=10_11259 StaticText "0.7"
  uid=10_11260 StaticText "</priority"
  uid=10_11261 StaticText ">"
  uid=10_11262 StaticText "<changefreq"
  uid=10_11263 StaticText ">"
  uid=10_11264 StaticText "monthly"
  uid=10_11265 StaticText "</changefreq"
  uid=10_11266 StaticText ">"
  uid=10_11267 StaticText "<lastmod"
  uid=10_11268 StaticText ">"
  uid=10_11269 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_11270 StaticText "</lastmod"
  uid=10_11271 StaticText ">"
  uid=10_11272 StaticText "</url"
  uid=10_11273 StaticText ">"
  uid=10_11274 StaticText "<url"
  uid=10_11275 StaticText ">"
  uid=10_11276 StaticText "<loc"
  uid=10_11277 StaticText ">"
  uid=10_11278 StaticText "http://localhost:8091/productos/lubricante-intimo-efecto-retardante-x-100ml-1"
  uid=10_11279 StaticText "</loc"
  uid=10_11280 StaticText ">"
  uid=10_11281 StaticText "<priority"
  uid=10_11282 StaticText ">"
  uid=10_11283 StaticText "0.7"
  uid=10_11284 StaticText "</priority"
  uid=10_11285 StaticText ">"
  uid=10_11286 StaticText "<changefreq"
  uid=10_11287 StaticText ">"
  uid=10_11288 StaticText "monthly"
  uid=10_11289 StaticText "</changefreq"
  uid=10_11290 StaticText ">"
  uid=10_11291 StaticText "<lastmod"
  uid=10_11292 StaticText ">"
  uid=10_11293 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_11294 StaticText "</lastmod"
  uid=10_11295 StaticText ">"
  uid=10_11296 StaticText "</url"
  uid=10_11297 StaticText ">"
  uid=10_11298 StaticText "<url"
  uid=10_11299 StaticText ">"
  uid=10_11300 StaticText "<loc"
  uid=10_11301 StaticText ">"
  uid=10_11302 StaticText "http://localhost:8091/productos/preservativo-kiss-condoms-pack-x-4-1"
  uid=10_11303 StaticText "</loc"
  uid=10_11304 StaticText ">"
  uid=10_11305 StaticText "<priority"
  uid=10_11306 StaticText ">"
  uid=10_11307 StaticText "0.7"
  uid=10_11308 StaticText "</priority"
  uid=10_11309 StaticText ">"
  uid=10_11310 StaticText "<changefreq"
  uid=10_11311 StaticText ">"
  uid=10_11312 StaticText "monthly"
  uid=10_11313 StaticText "</changefreq"
  uid=10_11314 StaticText ">"
  uid=10_11315 StaticText "<lastmod"
  uid=10_11316 StaticText ">"
  uid=10_11317 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_11318 StaticText "</lastmod"
  uid=10_11319 StaticText ">"
  uid=10_11320 StaticText "</url"
  uid=10_11321 StaticText ">"
  uid=10_11322 StaticText "<url"
  uid=10_11323 StaticText ">"
  uid=10_11324 StaticText "<loc"
  uid=10_11325 StaticText ">"
  uid=10_11326 StaticText "http://localhost:8091/productos/vitamina-c-100-mg-x-400-comprimidos-1"
  uid=10_11327 StaticText "</loc"
  uid=10_11328 StaticText ">"
  uid=10_11329 StaticText "<priority"
  uid=10_11330 StaticText ">"
  uid=10_11331 StaticText "0.7"
  uid=10_11332 StaticText "</priority"
  uid=10_11333 StaticText ">"
  uid=10_11334 StaticText "<changefreq"
  uid=10_11335 StaticText ">"
  uid=10_11336 StaticText "monthly"
  uid=10_11337 StaticText "</changefreq"
  uid=10_11338 StaticText ">"
  uid=10_11339 StaticText "<lastmod"
  uid=10_11340 StaticText ">"
  uid=10_11341 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_11342 StaticText "</lastmod"
  uid=10_11343 StaticText ">"
  uid=10_11344 StaticText "</url"
  uid=10_11345 StaticText ">"
  uid=10_11346 StaticText "<url"
  uid=10_11347 StaticText ">"
  uid=10_11348 StaticText "<loc"
  uid=10_11349 StaticText ">"
  uid=10_11350 StaticText "http://localhost:8091/productos/yodo-povidona-1000-ml-10porciento-x-1-frasco-1"
  uid=10_11351 StaticText "</loc"
  uid=10_11352 StaticText ">"
  uid=10_11353 StaticText "<priority"
  uid=10_11354 StaticText ">"
  uid=10_11355 StaticText "0.7"
  uid=10_11356 StaticText "</priority"
  uid=10_11357 StaticText ">"
  uid=10_11358 StaticText "<changefreq"
  uid=10_11359 StaticText ">"
  uid=10_11360 StaticText "monthly"
  uid=10_11361 StaticText "</changefreq"
  uid=10_11362 StaticText ">"
  uid=10_11363 StaticText "<lastmod"
  uid=10_11364 StaticText ">"
  uid=10_11365 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_11366 StaticText "</lastmod"
  uid=10_11367 StaticText ">"
  uid=10_11368 StaticText "</url"
  uid=10_11369 StaticText ">"
  uid=10_11370 StaticText "<url"
  uid=10_11371 StaticText ">"
  uid=10_11372 StaticText "<loc"
  uid=10_11373 StaticText ">"
  uid=10_11374 StaticText "http://localhost:8091/productos/yodo-povidona-10porciento-crema-x-1-tubo-x-10-g-1"
  uid=10_11375 StaticText "</loc"
  uid=10_11376 StaticText ">"
  uid=10_11377 StaticText "<priority"
  uid=10_11378 StaticText ">"
  uid=10_11379 StaticText "0.7"
  uid=10_11380 StaticText "</priority"
  uid=10_11381 StaticText ">"
  uid=10_11382 StaticText "<changefreq"
  uid=10_11383 StaticText ">"
  uid=10_11384 StaticText "monthly"
  uid=10_11385 StaticText "</changefreq"
  uid=10_11386 StaticText ">"
  uid=10_11387 StaticText "<lastmod"
  uid=10_11388 StaticText ">"
  uid=10_11389 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_11390 StaticText "</lastmod"
  uid=10_11391 StaticText ">"
  uid=10_11392 StaticText "</url"
  uid=10_11393 StaticText ">"
  uid=10_11394 StaticText "<url"
  uid=10_11395 StaticText ">"
  uid=10_11396 StaticText "<loc"
  uid=10_11397 StaticText ">"
  uid=10_11398 StaticText "http://localhost:8091/productos/yodo-povidona-solucin-25-ml-10porciento-x-1-frasco-1"
  uid=10_11399 StaticText "</loc"
  uid=10_11400 StaticText ">"
  uid=10_11401 StaticText "<priority"
  uid=10_11402 StaticText ">"
  uid=10_11403 StaticText "0.7"
  uid=10_11404 StaticText "</priority"
  uid=10_11405 StaticText ">"
  uid=10_11406 StaticText "<changefreq"
  uid=10_11407 StaticText ">"
  uid=10_11408 StaticText "monthly"
  uid=10_11409 StaticText "</changefreq"
  uid=10_11410 StaticText ">"
  uid=10_11411 StaticText "<lastmod"
  uid=10_11412 StaticText ">"
  uid=10_11413 StaticText "2026-07-29T14:44:19+00:00"
  uid=10_11414 StaticText "</lastmod"
  uid=10_11415 StaticText ">"
  uid=10_11416 StaticText "</url"
  uid=10_11417 StaticText ">"
  uid=10_11418 StaticText "<url"
  uid=10_11419 StaticText ">"
  uid=10_11420 StaticText "<loc"
  uid=10_11421 StaticText ">"
  uid=10_11422 StaticText "http://localhost:8091/productos/mebendazol-100-mg-x-150-comprimidos-1"
  uid=10_11423 StaticText "</loc"
  uid=10_11424 StaticText ">"
  uid=10_11425 StaticText "<priority"
  uid=10_11426 StaticText ">"
  uid=10_11427 StaticText "0.7"
  uid=10_11428 StaticText "</priority"
  uid=10_11429 StaticText ">"
  uid=10_11430 StaticText "<changefreq"
  uid=10_11431 StaticText ">"
  uid=10_11432 StaticText "monthly"
  uid=10_11433 StaticText "</changefreq"
  uid=10_11434 StaticText ">"
  uid=10_11435 StaticText "<lastmod"
  uid=10_11436 StaticText ">"
  uid=10_11437 StaticText "2026-07-29T18:03:13+00:00"
  uid=10_11438 StaticText "</lastmod"
  uid=10_11439 StaticText ">"
  uid=10_11440 StaticText "</url"
  uid=10_11441 StaticText ">"
  uid=10_11442 StaticText "<url"
  uid=10_11443 StaticText ">"
  uid=10_11444 StaticText "<loc"
  uid=10_11445 StaticText ">"
  uid=10_11446 StaticText "http://localhost:8091/productos/metronidazol-500-mg-x-100-comprimidos-1"
  uid=10_11447 StaticText "</loc"
  uid=10_11448 StaticText ">"
  uid=10_11449 StaticText "<priority"
  uid=10_11450 StaticText ">"
  uid=10_11451 StaticText "0.7"
  uid=10_11452 StaticText "</priority"
  uid=10_11453 StaticText ">"
  uid=10_11454 StaticText "<changefreq"
  uid=10_11455 StaticText ">"
  uid=10_11456 StaticText "monthly"
  uid=10_11457 StaticText "</changefreq"
  uid=10_11458 StaticText ">"
  uid=10_11459 StaticText "<lastmod"
  uid=10_11460 StaticText ">"
  uid=10_11461 StaticText "2026-07-29T18:03:13+00:00"
  uid=10_11462 StaticText "</lastmod"
  uid=10_11463 StaticText ">"
  uid=10_11464 StaticText "</url"
  uid=10_11465 StaticText ">"
  uid=10_11466 StaticText "<url"
  uid=10_11467 StaticText ">"
  uid=10_11468 StaticText "<loc"
  uid=10_11469 StaticText ">"
  uid=10_11470 StaticText "http://localhost:8091/productos/fluidmax-600-mg"
  uid=10_11471 StaticText "</loc"
  uid=10_11472 StaticText ">"
  uid=10_11473 StaticText "<priority"
  uid=10_11474 StaticText ">"
  uid=10_11475 StaticText "0.7"
  uid=10_11476 StaticText "</priority"
  uid=10_11477 StaticText ">"
  uid=10_11478 StaticText "<changefreq"
  uid=10_11479 StaticText ">"
  uid=10_11480 StaticText "monthly"
  uid=10_11481 StaticText "</changefreq"
  uid=10_11482 StaticText ">"
  uid=10_11483 StaticText "<lastmod"
  uid=10_11484 StaticText ">"
  uid=10_11485 StaticText "2026-07-29T18:03:13+00:00"
  uid=10_11486 StaticText "</lastmod"
  uid=10_11487 StaticText ">"
  uid=10_11488 StaticText "</url"
  uid=10_11489 StaticText ">"
  uid=10_11490 StaticText "<url"
  uid=10_11491 StaticText ">"
  uid=10_11492 StaticText "<loc"
  uid=10_11493 StaticText ">"
  uid=10_11494 StaticText "http://localhost:8091/productos/micinabiotic-500"
  uid=10_11495 StaticText "</loc"
  uid=10_11496 StaticText ">"
  uid=10_11497 StaticText "<priority"
  uid=10_11498 StaticText ">"
  uid=10_11499 StaticText "0.7"
  uid=10_11500 StaticText "</priority"
  uid=10_11501 StaticText ">"
  uid=10_11502 StaticText "<changefreq"
  uid=10_11503 StaticText ">"
  uid=10_11504 StaticText "monthly"
  uid=10_11505 StaticText "</changefreq"
  uid=10_11506 StaticText ">"
  uid=10_11507 StaticText "<lastmod"
  uid=10_11508 StaticText ">"
  uid=10_11509 StaticText "2026-07-29T18:03:13+00:00"
  uid=10_11510 StaticText "</lastmod"
  uid=10_11511 StaticText ">"
  uid=10_11512 StaticText "</url"
  uid=10_11513 StaticText ">"
